userID,placeID,rating,food_rating,service_rating,total_rating
U1077,R135085,2,2,2,6
U1077,R135038,2,2,1,5
U1077,R132825,2,2,2,6
U1077,R135060,1,2,2,5
U1068,R135104,1,1,2,4
U1068,R132740,0,0,0,0
U1068,R132663,1,1,1,3
U1068,R132732,0,0,0,0
U1068,R132630,1,1,1,3
U1067,R132584,2,2,2,6
U1067,R132733,1,1,1,3
U1067,R132732,1,2,2,5
U1067,R132630,1,0,1,2
U1067,R135104,0,0,0,0
U1067,R132560,1,0,0,1
U1103,R132584,1,2,1,4
U1103,R132732,0,0,2,2
U1103,R132630,1,2,0,3
U1103,R132613,2,2,2,6
U1103,R132667,1,2,2,5
U1103,R135104,1,2,0,3
U1103,R132663,1,0,2,3
U1103,R132733,2,2,2,6
U1107,R132660,2,2,1,5
U1107,R132584,2,2,2,6
U1107,R132733,2,2,2,6
U1044,R135088,2,2,2,6
U1044,R132583,1,2,1,4
U1070,R132608,2,2,1,5
U1070,R132609,1,1,1,3
U1070,R132613,1,1,0,2
U1031,R132663,0,0,0,0
U1031,R132665,0,0,0,0
U1031,R132668,0,0,0,0
U1082,R132630,1,1,1,3
U1023,R132715,0,0,0,0
U1023,R132717,0,0,0,0
U1082,R132613,0,0,0,0
U1082,R132594,0,0,0,0
U1082,R132608,0,0,0,0
U1082,R132609,0,0,0,0
U1082,R132663,0,0,0,0
U1082,R132560,0,0,0,0
U1060,R132564,2,2,2,6
U1060,R132717,2,2,2,6
U1060,R132733,2,1,2,5
U1060,R132740,1,2,1,4
U1015,R135071,0,0,0,0
U1123,R132733,1,2,1,4
U1123,R132608,1,2,1,4
U1123,R135104,2,2,2,6
U1123,R132584,1,2,0,3
U1123,R132667,1,2,1,4
U1123,R132740,1,1,1,3
U1123,R132613,1,2,1,4
U1123,R132594,1,1,1,3
U1021,R132740,2,2,1,5
U1026,R132626,2,2,2,6
U1021,R132668,2,2,2,6
U1021,R132715,2,2,1,5
U1044,R134987,0,0,0,0
U1083,R135034,2,2,2,6
U1083,R132723,1,1,1,3
U1083,R135046,2,2,1,5
U1108,R135075,2,2,2,6
U1108,R132572,1,2,1,4
U1108,R135074,2,2,1,5
U1108,R135028,1,1,1,3
U1108,R135085,1,2,1,4
U1108,R135032,2,1,2,5
U1108,R135086,1,1,0,2
U1108,R132723,2,2,2,6
U1108,R135046,1,2,1,4
U1108,R135058,1,1,1,3
U1012,R135001,1,1,2,4
U1012,R134983,2,2,2,6
U1012,R134996,2,2,2,6
U1093,R135019,2,2,2,6
U1093,R134996,2,2,2,6
U1093,R135001,2,2,2,6
U1093,R134976,2,2,1,5
U1093,R134999,2,2,2,6
U1030,R135018,2,2,2,6
U1093,R135013,2,2,1,5
U1030,R134986,2,2,2,6
U1012,R134986,2,2,2,6
U1012,R135018,2,2,2,6
U1030,R135088,1,0,1,2
U1093,R132767,2,2,2,6
U1030,R135016,0,0,0,0
U1093,R135011,1,1,0,2
U1030,R132767,0,0,0,0
U1030,R135019,0,0,0,0
U1030,R135109,0,0,0,0
U1030,R134996,0,0,0,0
U1066,R135011,1,2,2,5
U1066,R134999,1,1,1,3
U1127,R134975,2,2,2,6
U1127,R135021,2,1,1,4
U1127,R134987,2,0,2,4
U1127,R134996,2,2,2,6
U1017,R132768,1,1,1,3
U1066,R135019,2,1,0,3
U1017,R134975,2,1,1,4
U1017,R134983,0,0,1,1
U1066,R132767,1,2,1,4
U1100,R135021,2,1,0,3
U1100,R134996,2,1,1,4
U1066,R135013,1,2,2,5
U1100,R135000,2,1,1,4
U1100,R135001,2,2,2,6
U1100,R132768,2,2,2,6
U1100,R134976,2,2,1,5
U1133,R134983,1,1,1,3
U1133,R134986,2,2,2,6
U1133,R132766,1,1,0,2
U1133,R132767,0,0,0,0
U1133,R135021,2,2,2,6
U1133,R135001,2,2,2,6
U1133,R134975,1,1,1,3
U1133,R134992,1,2,1,4
U1133,R135019,1,2,0,3
U1118,R134987,0,0,0,0
U1072,R135016,1,2,2,5
U1072,R132773,2,1,2,5
U1072,R135088,0,1,0,1
U1026,R132561,1,1,1,3
U1026,R132706,0,2,0,2
U1026,R132654,0,0,0,0
U1026,R132665,2,2,2,6
U1023,R132740,0,0,0,0
U1023,R132733,2,2,2,6
U1080,R132668,1,1,1,3
U1080,R132660,2,2,2,6
U1080,R132733,1,1,1,3
U1080,R132608,2,2,2,6
U1063,R132660,2,2,2,6
U1063,R132584,2,1,1,4
U1063,R132609,1,0,1,2
U1063,R135104,1,2,1,4
U1063,R132667,1,2,1,4
U1080,R132564,1,1,1,3
U1080,R132715,1,1,1,3
U1082,R132732,0,0,0,0
U1082,R132733,0,0,0,0
U1074,R135011,2,1,2,5
U1074,R134987,2,2,2,6
U1074,R134976,2,2,2,6
U1117,R135018,1,1,1,3
U1117,R132766,0,0,1,1
U1117,R135088,1,1,2,4
U1117,R135016,2,2,1,5
U1117,R132773,1,2,2,5
U1117,R135000,1,1,1,3
U1118,R132583,0,0,0,0
U1118,R132768,0,0,0,0
U1118,R135021,2,0,0,2
U1118,R134983,0,0,0,0
U1118,R135001,0,0,0,0
U1118,R134992,0,0,0,0
U1020,R135088,1,2,0,3
U1020,R132768,2,2,2,6
U1020,R134996,1,1,1,3
U1020,R135109,2,2,1,5
U1051,R135088,1,1,1,3
U1051,R135109,1,1,1,3
U1051,R132768,1,2,1,4
U1055,R135051,1,2,2,5
U1055,R135075,2,2,2,6
U1055,R132572,2,2,2,6
U1055,R135028,2,2,2,6
U1055,R135025,2,2,2,6
U1083,R132572,2,2,2,6
U1083,R135049,0,0,0,0
U1055,R135106,2,2,2,6
U1083,R135072,1,2,2,5
U1083,R135074,2,2,2,6
U1083,R132755,2,2,2,6
U1083,R135044,1,2,2,5
U1055,R135048,2,2,2,6
U1055,R135047,2,2,2,6
U1055,R132754,2,2,2,6
U1055,R132825,2,2,2,6
U1053,R135076,1,1,1,3
U1053,R135032,2,2,1,5
U1053,R132825,1,2,0,3
U1053,R135063,2,1,2,5
U1035,R135018,1,2,1,4
U1035,R132773,2,1,2,5
U1053,R135042,2,1,2,5
U1053,R135053,2,2,0,4
U1053,R132754,1,2,1,4
U1035,R132583,1,0,2,3
U1053,R135081,2,2,1,5
U1053,R135025,2,1,2,5
U1053,R135038,2,1,2,5
U1053,R135060,2,2,1,5
U1053,R135062,2,1,1,4
U1053,R135047,2,2,2,6
U1064,R135042,1,2,1,4
U1081,R135069,1,0,1,2
U1064,R135057,1,1,2,4
U1081,R135076,1,2,2,5
U1081,R135043,0,0,1,1
U1064,R135069,0,0,1,1
U1081,R135039,0,0,0,0
U1064,R135060,1,0,1,2
U1064,R135052,2,0,2,4
U1081,R132825,1,0,1,2
U1081,R135032,0,1,1,2
U1081,R135028,1,2,2,5
U1081,R135085,1,2,1,4
U1081,R135052,0,1,1,2
U1081,R135030,1,1,1,3
U1081,R135027,0,1,1,2
U1001,R132830,1,1,1,3
U1001,R132825,2,2,1,5
U1014,R135076,1,2,1,4
U1088,R132830,0,2,2,4
U1088,R135108,2,2,2,6
U1014,R135069,1,0,1,2
U1014,R135050,2,2,2,6
U1088,R135057,1,2,2,5
U1014,R135081,2,1,1,4
U1014,R135057,1,0,2,3
U1014,R135070,2,2,2,6
U1088,R135041,2,2,2,6
U1088,R135069,1,2,2,5
U1088,R135082,2,2,2,6
U1014,R135043,1,0,0,1
U1014,R135042,1,1,0,2
U1088,R135071,0,0,0,0
U1088,R135054,2,2,2,6
U1088,R135070,2,2,1,5
U1014,R135066,2,1,2,5
U1088,R135032,2,2,2,6
U1088,R135081,1,2,2,5
U1088,R135051,2,1,2,5
U1014,R132830,2,2,1,5
U1014,R135082,0,0,0,0
U1056,R135066,2,2,2,6
U1056,R135050,0,0,0,0
U1056,R135076,2,2,2,6
U1056,R135081,2,2,2,6
U1056,R135062,2,2,2,6
U1056,R135027,2,2,2,6
U1056,R135085,2,2,2,6
U1056,R135052,2,2,2,6
U1056,R132825,2,2,2,6
U1056,R135051,2,2,2,6
U1134,R135047,1,1,1,3
U1134,R135026,0,0,0,0
U1134,R135044,1,1,1,3
U1134,R132825,1,2,1,4
U1134,R135059,2,1,0,3
U1134,R135065,2,2,2,6
U1134,R135046,2,1,1,4
U1134,R135085,2,1,2,5
U1134,R135079,1,1,2,4
U1134,R135055,2,2,2,6
U1134,R132754,2,1,1,4
U1134,R132572,0,0,0,0
U1134,R135075,2,1,1,4
U1134,R135080,1,1,1,3
U1134,R135064,2,2,2,6
U1134,R135074,2,2,2,6
U1106,R135041,1,1,1,3
U1126,R135069,0,0,0,0
U1106,R135032,0,0,0,0
U1126,R135057,2,2,2,6
U1126,R132830,0,0,0,0
U1106,R135028,2,1,0,3
U1126,R135040,0,0,0,0
U1126,R135106,2,2,2,6
U1126,R135052,2,1,1,4
U1126,R135041,2,1,1,4
U1126,R135038,1,0,1,2
U1126,R135054,1,2,1,4
U1126,R135108,2,2,1,5
U1044,R134986,2,2,2,6
U1124,R135054,1,1,1,3
U1044,R132768,2,2,2,6
U1124,R135108,1,1,1,3
U1124,R135032,1,1,1,3
U1124,R135071,1,0,1,2
U1124,R135070,1,1,1,3
U1124,R135069,1,1,1,3
U1124,R135081,1,1,0,2
U1124,R135057,1,1,1,3
U1124,R135039,1,1,1,3
U1124,R135050,0,1,0,1
U1018,R135043,0,0,0,0
U1125,R135043,1,1,2,4
U1125,R135081,0,0,2,2
U1125,R135076,1,1,1,3
U1018,R135082,2,2,2,6
U1125,R135050,2,1,1,4
U1125,R135066,1,0,1,2
U1125,R135032,1,2,1,4
U1119,R134986,2,2,2,6
U1119,R135021,0,0,0,0
U1119,R135001,2,2,2,6
U1125,R135042,1,1,1,3
U1119,R132583,2,2,2,6
U1125,R135063,1,2,1,4
U1119,R132768,2,2,2,6
U1125,R135060,1,0,2,3
U1125,R135038,2,2,1,5
U1125,R135062,1,2,1,4
U1018,R135081,1,1,1,3
U1018,R135057,1,1,0,2
U1018,R135066,1,1,1,3
U1018,R135032,1,1,1,3
U1018,R135062,0,0,1,1
U1018,R135025,1,1,1,3
U1018,R135069,0,1,1,2
U1018,R135108,1,0,1,2
U1076,R135039,2,2,1,5
U1076,R135038,1,2,2,5
U1076,R135027,0,1,1,2
U1076,R135042,2,2,2,6
U1022,R135040,0,0,0,0
U1076,R135073,2,1,1,4
U1022,R135033,1,1,2,4
U1022,R135025,0,0,0,0
U1022,R135032,1,1,2,4
U1022,R135057,2,2,2,6
U1022,R135060,1,1,2,4
U1022,R135052,2,2,2,6
U1022,R135038,2,1,2,5
U1022,R135081,0,2,1,3
U1022,R135045,2,1,1,4
U1022,R135051,2,1,1,4
U1022,R135073,2,2,2,6
U1022,R135062,1,2,1,4
U1022,R135063,2,1,2,5
U1094,R135054,0,0,0,0
U1094,R135082,0,0,0,0
U1094,R135057,0,1,0,1
U1094,R135071,0,1,0,1
U1094,R132830,0,1,0,1
U1094,R135070,0,1,0,1
U1094,R135108,0,1,1,2
U1094,R135069,0,1,0,1
U1116,R135047,2,2,2,6
U1116,R135060,0,0,0,0
U1116,R135038,2,2,2,6
U1116,R135085,2,2,2,6
U1116,R135052,2,2,2,6
U1116,R135025,2,2,2,6
U1116,R135059,0,2,2,4
U1116,R135027,0,2,2,4
U1116,R132825,2,2,2,6
U1116,R135030,1,2,2,5
U1116,R132834,2,2,2,6
U1105,R135057,0,0,0,0
U1105,R135069,0,0,0,0
U1105,R132830,0,0,0,0
U1105,R135040,0,0,0,0
U1105,R135033,0,0,0,0
U1105,R135054,0,0,0,0
U1105,R135039,0,0,0,0
U1105,R135052,0,0,0,0
U1075,R135081,1,2,1,4
U1075,R135066,2,1,2,5
U1075,R135050,2,2,2,6
U1007,R135108,1,1,1,3
U1075,R135076,2,2,0,4
U1007,R135057,1,1,2,4
U1075,R135032,1,1,1,3
U1075,R132834,1,2,1,4
U1075,R135057,2,1,1,4
U1075,R132830,1,1,1,3
U1075,R135062,1,0,1,2
U1075,R135039,2,2,0,4
U1075,R135051,1,1,1,3
U1075,R135041,1,1,0,2
U1115,R135057,2,2,2,6
U1115,R135082,2,2,2,6
U1115,R135054,0,0,1,1
U1115,R135108,1,2,2,5
U1115,R135069,1,0,1,2
U1115,R132830,2,2,2,6
U1115,R135070,1,1,1,3
U1115,R135071,2,2,2,6
U1072,R135000,0,0,0,0
U1024,R132834,1,1,1,3
U1024,R135106,1,1,1,3
U1024,R135042,1,2,1,4
U1024,R132825,1,1,0,2
U1024,R135060,1,0,2,3
U1024,R135032,2,2,2,6
U1024,R135039,2,2,2,6
U1024,R135045,2,2,0,4
U1024,R135027,1,2,0,3
U1024,R135073,1,2,0,3
U1024,R135051,1,1,0,2
U1024,R135041,1,1,1,3
U1024,R135038,1,1,0,2
U1024,R135028,1,1,1,3
U1024,R135030,1,1,1,3
U1132,R135038,1,1,1,3
U1132,R132825,2,2,2,6
U1132,R135085,2,2,2,6
U1132,R135062,2,1,1,4
U1132,R135025,1,1,2,4
U1132,R135052,2,2,2,6
U1132,R135028,2,2,2,6
U1132,R135032,1,0,1,2
U1132,R135051,1,1,0,2
U1132,R135027,2,1,0,3
U1005,R135050,1,2,1,4
U1005,R135076,2,2,1,5
U1005,R132830,1,1,0,2
U1005,R135066,2,1,1,4
U1005,R135041,1,1,1,3
U1005,R135057,1,2,1,4
U1005,R135043,0,2,0,2
U1005,R135042,2,1,2,5
U1005,R135032,2,1,2,5
U1120,R135085,0,0,0,0
U1120,R132845,1,0,2,3
U1120,R135032,1,1,1,3
U1120,R135045,1,2,2,5
U1120,R135038,0,0,0,0
U1004,R135060,1,1,1,3
U1004,R135028,2,2,2,6
U1004,R135106,2,2,2,6
U1120,R135057,2,2,2,6
U1004,R135062,2,2,1,5
U1120,R135026,1,1,1,3
U1004,R135032,2,2,2,6
U1120,R132846,2,2,1,5
U1077,R135027,0,1,1,2
U1120,R132847,2,2,2,6
U1037,R135054,2,1,1,4
U1037,R135082,0,0,0,0
U1037,R135070,0,0,0,0
U1037,R132845,0,0,0,0
U1037,R135108,2,2,2,6
U1037,R132847,1,1,1,3
U1037,R132830,2,2,2,6
U1035,R135000,2,2,2,6
U1035,R134996,2,1,2,5
U1035,R134986,2,2,2,6
U1052,R132851,1,0,2,3
U1036,R132834,1,2,2,5
U1036,R135064,2,2,1,5
U1036,R135079,2,2,2,6
U1036,R135042,2,2,2,6
U1036,R135085,2,2,2,6
U1036,R135025,2,2,2,6
U1036,R132825,2,2,2,6
U1036,R135059,2,2,2,6
U1036,R135052,2,2,2,6
U1036,R132754,2,2,2,6
U1036,R135065,0,0,0,0
U1036,R135045,2,2,2,6
U1038,R132854,1,2,2,5
U1038,R132856,0,1,1,2
U1038,R132858,0,2,1,3
U1038,R132861,1,1,2,4
U1038,R132862,2,2,2,6
U1071,R132862,2,2,2,6
U1071,R135063,2,1,2,5
U1071,R135052,2,2,2,6
U1071,R135060,1,2,2,5
U1071,R135042,2,2,2,6
U1071,R132825,2,2,2,6
U1071,R132856,2,2,2,6
U1071,R135032,2,2,2,6
U1071,R132834,1,1,1,3
U1071,R135039,2,2,2,6
U1071,R135028,2,2,2,6
U1071,R135025,2,2,2,6
U1071,R135030,2,2,2,6
U1114,R135053,0,0,0,0
U1084,R135058,1,0,2,3
U1084,R132862,2,2,2,6
U1084,R135072,2,2,2,6
U1084,R135030,2,2,2,6
U1084,R135026,2,2,2,6
U1084,R135035,2,2,2,6
U1084,R135045,2,2,2,6
U1084,R132861,2,2,2,6
U1084,R135085,2,2,2,6
U1084,R132723,1,0,1,2
U1049,R132825,0,0,0,0
U1049,R135041,0,0,0,0
U1019,R132830,0,0,0,0
U1019,R135076,0,0,0,0
U1019,R135038,0,0,0,0
U1019,R132856,0,0,0,0
U1069,R135070,0,0,0,0
U1069,R135082,0,0,0,0
U1069,R135108,0,0,0,0
U1069,R132858,0,0,0,0
U1069,R135069,0,0,0,0
U1069,R132846,0,0,0,0
U1069,R132845,0,0,0,0
U1069,R132851,1,0,0,1
U1069,R132847,0,2,0,2
U1113,R135038,1,2,0,3
U1113,R135057,2,2,1,5
U1113,R135085,1,2,1,4
U1113,R135032,0,0,0,0
U1113,R135079,1,2,1,4
U1113,R135046,2,2,1,5
U1113,R132856,0,1,0,1
U1113,R132854,0,0,0,0
U1104,R135039,0,0,1,1
U1104,R132825,1,2,1,4
U1104,R135085,2,2,1,5
U1104,R135030,2,1,1,4
U1104,R135062,1,1,2,4
U1106,R135047,0,0,0,0
U1106,R135052,0,0,0,0
U1104,R132834,1,2,1,4
U1106,R135106,0,0,0,0
U1106,R132754,2,2,1,5
U1104,R135052,1,1,1,3
U1106,R132856,0,1,0,1
U1104,R135032,2,1,1,4
U1104,R135025,2,1,1,4
U1106,R132834,2,1,1,4
U1104,R135047,1,2,1,4
U1106,R135042,2,0,0,2
U1106,R135039,2,1,1,4
U1052,R132866,2,2,1,5
U1106,R135066,2,1,2,5
U1106,R135085,2,2,2,6
U1104,R135033,1,1,2,4
U1106,R135062,2,2,1,5
U1106,R132862,2,2,2,6
U1106,R135030,2,2,1,5
U1106,R135079,2,2,2,6
U1106,R135064,2,2,2,6
U1052,R132869,2,2,1,5
U1052,R132870,1,1,1,3
U1104,R135041,1,2,1,4
U1079,R134986,2,2,2,6
U1079,R134976,1,1,0,2
U1079,R132768,2,2,2,6
U1079,R132766,1,2,1,4
U1045,R132825,2,1,1,4
U1045,R135064,0,0,0,0
U1045,R132856,1,2,2,5
U1045,R135085,2,2,2,6
U1045,R135032,0,0,0,0
U1045,R132834,1,1,1,3
U1045,R135052,1,2,2,5
U1045,R135060,2,2,2,6
U1045,R135051,2,2,2,6
U1045,R135041,1,2,1,4
U1009,R132754,1,2,1,4
U1009,R132862,2,1,2,5
U1009,R135060,1,1,1,3
U1009,R135059,2,1,1,4
U1009,R132834,2,2,1,5
U1009,R135058,1,1,2,4
U1009,R135038,2,2,2,6
U1009,R132825,1,1,0,2
U1009,R135052,2,1,0,3
U1009,R135063,0,0,0,0
U1009,R135079,1,2,2,5
U1016,R132834,2,2,2,6
U1016,R135042,1,2,2,5
U1016,R135032,2,2,2,6
U1016,R135106,2,2,2,6
U1016,R132856,2,2,2,6
U1016,R135045,2,2,2,6
U1016,R135060,2,2,2,6
U1016,R135066,2,2,2,6
U1016,R135085,2,2,0,4
U1016,R135052,2,2,2,6
U1016,R132862,2,2,2,6
U1016,R135051,2,2,0,4
U1016,R135062,2,2,2,6
U1047,R132875,0,0,0,0
